Category Name,Segment Custom,Form,Package Configuration Value,Value Sales,Unit Sales,Price (Euro),,,
ALL OTHER PEST,ALL,ASSORTED FORM,REFILL 1 + 1,-31,-3, € 	10.22 ,,,
,,,REFILL 4,0,0,,,,
,,,REFILL 5,0,0,,,,
,,,STARTER 1,-27,-2, € 	13.70 ,,,
,,,STARTER 2,0,0,,,,
,,,STARTER 3,0,0,,,,
,,,STARTER 4,0,0,,,,
,,,STARTER 6,0,0,,,,
,,,STARTER AO,0,0,,,,
,,BAIT LIQUID,STARTER 1,0,0,,,,
,,BAIT STATION,STARTER 2,0,0,,,,
,,TRAP,STARTER 1,0,0,,,,
,BUNDLE PACK,ASSORTED FORM,REFILL 1 + 1,"31,508",3122, € 	10.09 ,,,
,,,STARTER 1,"39,446",2987, € 	13.21 ,,,
,,,STARTER 2,"10,396",450, € 	23.10 ,,,
,,,STARTER AO,,,,,,
,OTHER FLYING,ASSORTED FORM,REFILL 4,71,4, € 	17.76 ,,,
,,,REFILL 5,"13,423",444, € 	30.23 ,,,
,,,STARTER 1,"19,007",1636, € 	11.62 ,,,
,,,STARTER 2,"8,333",826, € 	10.09 ,,,
,,,STARTER 3,"2,184",153, € 	14.27 ,,,
,,,STARTER 4,786,42, € 	18.72 ,,,
,,,STARTER 6,,,,,,
,,,STARTER AO,"12,255",233, € 	52.60 ,,,
,RODENT,BAIT LIQUID,STARTER 1,7,1, € 	6.74 ,,,
,,BAIT STATION,STARTER 2,"4,003",197, € 	20.32 ,,,
,,TRAP,STARTER 1,"17,008",803, € 	21.18 ,,,
AREA CONTINUOUS,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ANT/ROACH,,STARTER 1,"60,262",4236, € 	14.23 ,,,17.5
,,,STARTER 3,221,28, € 	7.88 ,,,
,,,STARTER 4,"16,875",1410, € 	11.97 ,,,
,,,STARTER 5,"6,927",571, € 	12.13 ,,,
,,,STARTER AO,"1,203",65, € 	18.50 ,,,
,,AEROSOL,STARTER 6,"21,499",4565, € 	4.71 ,,,
,,BAIT GEL,STARTER 1,"143,152",17016, € 	8.41 ,,,
,,,STARTER 2,"14,827",1429, € 	10.38 ,,,
,,BAIT SOLID,STARTER 1,"262,993",24091, € 	10.92 ,,,
,,,STARTER 2,"29,309",3220, € 	9.10 ,,,
,,,STARTER 3,"5,967",274, € 	21.78 ,,,
,,,STARTER 4,"147,605",10744, € 	13.74 ,,,
,,,STARTER AO,"7,320",452, € 	16.20 ,,,
,,BAIT STATION,REFILL 2,"3,834",101, € 	37.96 ,,,
,,,STARTER 1,"848,701",130065, € 	6.53 ,,,
,,,STARTER 2,"358,605",44005, € 	8.15 ,,,
,,,STARTER 3,"5,694",323, € 	17.63 ,,,
,,,STARTER 4,"99,877",4175, € 	23.92 ,,,
,,,STARTER 6,"58,216",10285, € 	5.66 ,,,
,,,STARTER AO,"39,733",2602, € 	15.27 ,,,
,,GEL BOTTLE,STARTER 1,"88,615",3812, € 	23.25 ,,,
,,,STARTER 2,944,81, € 	11.65 ,,,
,,,STARTER 3,"2,078",99, € 	20.99 ,,,
,,GEL TUBE,STARTER 1,"1,835,235",103479, € 	17.74 ,,,
,,,STARTER 2,"10,612",887, € 	11.96 ,,,
,,,STARTER 3,"21,644",853, € 	25.37 ,,,
,,,STARTER AO,"97,227",9430, € 	10.31 ,,,
,,GLUE STRIP,STARTER 1,"74,864",5146, € 	14.55 ,,,
,,,STARTER 2,"1,238",80, € 	15.47 ,,,
,,,STARTER 5,"15,320",1500, € 	10.21 ,,,
,,,STARTER AO,"26,700",1593, € 	16.76 ,,,
,,LIQUID BOTTLE,STARTER 1,"27,009",1476, € 	18.30 ,,,
,,LIQUID TRIGGER,STARTER 1,,,,,,
,,PELLET/GRANULE,STARTER 1,"340,589",18959, € 	17.96 ,,,
,,,STARTER 2,"5,208",368, € 	14.15 ,,,
,,,STARTER AO,"13,760",72, € 	191.11 ,,,
,,POWDER,STARTER 1,"80,529",15049, € 	5.35 ,,,
,,,STARTER 2,"5,203",148, € 	35.16 ,,,
,,,STARTER 6,"4,560",111, € 	41.08 ,,,
,,TRAP,STARTER 1,"163,441",10539, € 	15.51 ,,,
,,,STARTER 2,"1,954",72, € 	27.14 ,,,
,,,STARTER 3,"4,858",350, € 	13.88 ,,,
,,,STARTER 5,"7,667",686, € 	11.18 ,,,
,,,STARTER 6,"2,860",374, € 	7.65 ,,,
,,,STARTER AO,"7,537",469, € 	16.07 ,,,
,MOSQUITO,,STARTER 1,,,,,,
,,,STARTER AO,"33,757",3472, € 	9.72 ,,,
,,AEROSOL,STARTER 1,"2,057",119, € 	17.28 ,,,
,,ALL OTHER FORM,STARTER 1,"84,954",6844, € 	12.41 ,,,
,,,STARTER 6,,,,,,
,,,STARTER AO,"2,994",205, € 	14.61 ,,,
,,ASSORTED FORM,REFILL 1,"12,730",268, € 	47.50 ,,,
,,,REFILL 2,,,,,,
,,,REFILL AO,,,,,,
,,,STARTER 1,"89,692",1347, € 	66.59 ,,,
,,,STARTER 6,"46,225",588, € 	78.61 ,,,
,,,STARTER AO,"2,716",178, € 	15.26 ,,,
,,AUTOMATIC SPRAY,REFILL 4,,,,,,
,,BAIT SOLID,REFILL 1,"14,375",650, € 	22.12 ,,,
,,BALL,STARTER 6,295,7, € 	42.20 ,,,
,,BUTANE CARTRIDGE,REFILL 1,"21,065",575, € 	36.63 ,,,
,,,STARTER 1,"188,305",4017, € 	46.88 ,,,
,,,STARTER 2,"13,439",733, € 	18.33 ,,,
,,,STARTER AO,"3,935",183, € 	21.50 ,,,
,,CANDLE,STARTER 1,"178,441",7235, € 	24.66 ,,,
,,,STARTER AO,"14,831",1004, € 	14.77 ,,,
,,COIL,STARTER 1,"49,109",2892, € 	16.98 ,,,
,,,STARTER 5,"13,446",1112, € 	12.09 ,,,
,,,STARTER 6,,,,,,
,,,STARTER AO,"101,118",4668, € 	21.66 ,,,
,,ELECTRIC LIQUID,REFILL 1,"801,206",79390, € 	10.09 ,,,
,,,REFILL 1 + 1,"116,517",20109, € 	5.79 ,,,
,,,REFILL 1 + 2,"9,357",255, € 	36.69 ,,,
,,,REFILL 1 + 4,"2,627",121, € 	21.71 ,,,
,,,REFILL 1 + 5,659,13, € 	50.70 ,,,
,,,REFILL 1 + 6,"10,046",138, € 	72.80 ,,,
,,,REFILL 2,"186,567",21723, € 	8.59 ,,,
,,,REFILL 2 + 2,"57,473",8946, € 	6.42 ,,,
,,,REFILL 3,"290,439",25659, € 	11.32 ,,,
,,,REFILL 3 + 3,"8,144",210, € 	38.78 ,,,
,,,REFILL AO,"41,586",1274, € 	32.64 ,,,
,,,STARTER 1,"395,626",13970, € 	28.32 ,,,
,,,STARTER 2,768,45, € 	17.07 ,,,
,,,STARTER 2 + 2,"12,790",854, € 	14.98 ,,,
,,,STARTER 3,"2,110",100, € 	21.10 ,,,
,,,STARTER 4,62,3, € 	20.79 ,,,
,,,STARTER 6,,,,,,
,,,STARTER AO,"61,336",1727, € 	35.52 ,,,
,,ELECTRIC MAT,REFILL 1,"4,655",151, € 	30.83 ,,,
,,,REFILL 3,"9,535",587, € 	16.24 ,,,
,,,REFILL AO,457,102, € 	4.49 ,,,
,,,STARTER 1,"450,297",15347, € 	29.34 ,,,
,,,STARTER 2,"9,651",805, € 	11.99 ,,,
,,,STARTER 3,"4,767",409, € 	11.65 ,,,
,,,STARTER 4,459,5, € 	91.86 ,,,
,,,STARTER 6,"2,943",161, € 	18.28 ,,,
,,,STARTER AO,"40,163",3419, € 	11.75 ,,,
,,ELECTRIC SAND,REFILL 1,"8,553",249, € 	34.35 ,,,
,,,REFILL 2,,,,,,
,,,REFILL 3,"407,008",45554, € 	8.93 ,,,
,,,REFILL 4 + 4,"8,796",260, € 	33.83 ,,,
,,,STARTER 1,754,150, € 	5.03 ,,,
,,,STARTER 2,"49,304",6002, € 	8.21 ,,,
,,LAMP/LANTERN,STARTER 1,,,,,,
,,,STARTER 6,"7,755",165, € 	47.00 ,,,
,,LIQUID BOTTLE,STARTER 1,"60,991",2989, € 	20.41 ,,,
,,,STARTER 2,"2,963",128, € 	23.15 ,,,
,,LIQUID PUMP,STARTER 1,"7,081",1121, € 	6.32 ,,,
,,,STARTER 4,"1,120",29, € 	38.61 ,,,
,,LIQUID TRIGGER,STARTER 1,"23,983",738, € 	32.50 ,,,
,,,STARTER 3,"1,818",105, € 	17.32 ,,,
,,LOTION BOTTLE,STARTER 2,743,43, € 	17.29 ,,,
,,LOTION TUBE,STARTER 1,"2,007",279, € 	7.19 ,,,
,,OIL SPRAY,STARTER 1,"6,223",429, € 	14.50 ,,,
,,PAPER/CARD,REFILL 1,"1,354",257, € 	5.27 ,,,
,,,STARTER 1,"2,837",323, € 	8.78 ,,,
,,,STARTER AO,"8,915",401, € 	22.23 ,,,
,,PELLET/GRANULE,STARTER 6,"37,587",1179, € 	31.88 ,,,
,,POWDER,STARTER 1,"2,301",99, € 	23.25 ,,,
,,STICK,STARTER 1,"5,899",376, € 	15.69 ,,,
,,,STARTER AO,"62,859",2038, € 	30.84 ,,,
,,TORCH,STARTER 1,"22,630",864, € 	26.19 ,,,
,,,STARTER 3,"7,742",259, € 	29.89 ,,,
,,,STARTER 6,,,,,,
,,TRAP,STARTER 1,"191,490",1565, € 	122.36 ,,,
,,,STARTER 2,"15,673",208, € 	75.35 ,,,
,,,STARTER 3,"26,242",480, € 	54.67 ,,,
,,,STARTER 4,"13,848",409, € 	33.86 ,,,
,,,STARTER 5,"14,357",200, € 	71.79 ,,,
,MOTH,,STARTER 1,"2,022",46, € 	43.96 ,,,
,,,STARTER 2,"1,414",78, € 	18.12 ,,,
,,,STARTER 3,"4,550",241, € 	18.88 ,,,
,,,STARTER 6,"1,781",117, € 	15.22 ,,,
,,,STARTER AO,452,48, € 	9.42 ,,,
,,AEROSOL,STARTER 1,"61,493",6784, € 	9.06 ,,,
,,,STARTER 3,,,,,,
,,ASSORTED FORM,STARTER 1,"4,958",1156, € 	4.29 ,,,
,,BAIT SOLID,STARTER 3,"68,577",10706, € 	6.41 ,,,
,,,STARTER 5,714,80, € 	8.93 ,,,
,,BALL,STARTER 1,"309,897",29876, € 	10.37 ,,,
,,,STARTER 2,"11,853",332, € 	35.70 ,,,
,,,STARTER 3,,,,,,
,,,STARTER 6,538,29, € 	18.56 ,,,
,,,STARTER AO,"4,082",222, € 	18.39 ,,,
,,GEL BOTTLE,STARTER 1,"2,646",1234, € 	2.14 ,,,
,,GLUE STRIP,STARTER 1,"11,388",2181, € 	5.22 ,,,
,,,STARTER 3,"524,519",50737, € 	10.34 ,,,
,,,STARTER AO,"170,826",10022, € 	17.05 ,,,
,,PAPER/CARD,STARTER 1,"50,362",6310, € 	7.98 ,,,
,,,STARTER 3,"2,540",28, € 	90.73 ,,,
,,,STARTER 6,"10,672",439, € 	24.31 ,,,
,,,STARTER AO,,,,,,
,,SACHET,STARTER 1,"94,371",15321, € 	6.16 ,,,
,,,STARTER 2,"7,961",2364, € 	3.37 ,,,
,,,STARTER 3,"3,317",197, € 	16.84 ,,,
,,,STARTER 4,"2,587",215, € 	12.03 ,,,
,,,STARTER 6,"114,105",15200, € 	7.51 ,,,
,,,STARTER AO,"8,022",309, € 	25.96 ,,,
,,TRAP,STARTER 1,"129,430",21597, € 	5.99 ,,,
,,,STARTER 2,"9,431",1662, € 	5.67 ,,,
,,,STARTER 3,"138,935",11220, € 	12.38 ,,,
,,,STARTER 6,"8,737",318, € 	27.48 ,,,
,,,STARTER AO,"14,471",591, € 	24.49 ,,,
,,WOOD,STARTER 1,"40,803",3463, € 	11.78 ,,,
,,,STARTER AO,"22,799",1665, € 	13.69 ,,,
,MULTI CRAWLING,BAIT SOLID,STARTER 1,"11,021",335, € 	32.90 ,,,
,,BAIT STATION,STARTER 2,"8,883",715, € 	12.42 ,,,
,,,STARTER AO,"13,711",264, € 	51.93 ,,,
,,FOGGER/FUMIGATOR/BOMB,STARTER 1,"16,709",532, € 	31.41 ,,,
,,GEL BOTTLE,STARTER 1,"2,664",114, € 	23.37 ,,,
,,GEL TUBE,STARTER 1,"79,908",4943, € 	16.17 ,,,
,,GLUE STRIP,STARTER 1,"29,872",2486, € 	12.02 ,,,
,,LIQUID BOTTLE,STARTER 1,999,43, € 	23.22 ,,,
,,LIQUID TRIGGER,STARTER 1,"1,206",92, € 	13.11 ,,,
,,POWDER,STARTER 1,"12,796",566, € 	22.61 ,,,
,,TRAP,STARTER 1,"3,611",777, € 	4.65 ,,,
,MULTI FLYING & CRAWLING,AEROSOL,STARTER 1,335,17, € 	19.73 ,,,
,,ALL OTHER FORM,STARTER 1,"7,595",151, € 	50.30 ,,,
,,ASSORTED FORM,REFILL 1,"14,909",187, € 	79.72 ,,,
,,,REFILL 2,"3,023",37, € 	81.70 ,,,
,,AUTOMATIC SPRAY,REFILL 5,"10,329",907, € 	11.39 ,,,
,,BAIT SOLID,STARTER 1,"4,404",1272, € 	3.46 ,,,
,,BAIT STATION,STARTER 1,"4,958",140, € 	35.41 ,,,
,,,STARTER 2,"5,360",501, € 	10.70 ,,,
,,BALL,STARTER 1,"11,072",445, € 	24.88 ,,,
,,CANDLE,STARTER 1,"92,556",13129, € 	7.05 ,,,
,,,STARTER 2,"6,992",371, € 	18.85 ,,,
,,,STARTER 3,"4,534",187, € 	24.24 ,,,
,,,STARTER 4,"14,471",676, € 	21.41 ,,,
,,,STARTER AO,"37,634",2084, € 	18.06 ,,,
,,COIL,STARTER 1,"2,917",223, € 	13.08 ,,,
,,,STARTER AO,"2,130",882, € 	2.41 ,,,
,,ELECTRIC LIQUID,REFILL 1,"23,407",1453, € 	16.11 ,,,
,,,REFILL 2,"3,240",188, € 	17.24 ,,,
,,,STARTER 1,"11,320",331, € 	34.20 ,,,
,,ELECTRIC SAND,STARTER 1,"1,208",20, € 	60.39 ,,,
,,FOAM,STARTER 1,688,44, € 	15.64 ,,,
,,FOGGER/FUMIGATOR/BOMB,STARTER 1,"233,680",6888, € 	33.93 ,,,
,,,STARTER 3,,,,,,
,,,STARTER 4,"40,798",567, € 	71.95 ,,,
,,,STARTER AO,"150,558",1774, € 	84.87 ,,,
,,GEL BOTTLE,STARTER 1,"25,118",1989, € 	12.63 ,,,
,,GEL TUBE,STARTER 1,"9,606",218, € 	44.06 ,,,
,,,STARTER AO,"2,335",63, € 	37.06 ,,,
,,GLUE STRIP,STARTER 1,"11,416",517, € 	22.08 ,,,
,,,STARTER 2,"2,321",50, € 	46.41 ,,,
,,LAMP/LANTERN,STARTER AO,789,36, € 	21.93 ,,,
,,LIQUID BOTTLE,STARTER 1,"89,591",3171, € 	28.25 ,,,
,,,STARTER 2,"9,914",286, € 	34.66 ,,,
,,,STARTER 3,"1,031",18, € 	57.25 ,,,
,,LIQUID TRIGGER,STARTER 1,"25,275",1138, € 	22.21 ,,,
,,,STARTER 4,"3,178",79, € 	40.22 ,,,
,,PELLET/GRANULE,STARTER 1,"18,004",979, € 	18.39 ,,,
,,ROLL ON,STARTER 1,,,,,,
,,SACHET,STARTER 1,"59,868",6903, € 	8.67 ,,,
,,TRAP,STARTER 1,"116,512",6208, € 	18.77 ,,,
,,,STARTER 3,461,18, € 	25.62 ,,,
,,,STARTER 4,"5,020",348, € 	14.43 ,,,
,,,STARTER 6,"1,181",52, € 	22.72 ,,,
,,,STARTER AO,"6,533",364, € 	17.95 ,,,
,OTHER CRAWLING,,STARTER 1,853,56, € 	15.22 ,,,
,,,STARTER 4,"1,450",113, € 	12.83 ,,,
,,ALL OTHER FORM,STARTER 1,"7,807",444, € 	17.58 ,,,
,,ASSORTED FORM,STARTER 1,"6,806",199, € 	34.20 ,,,
,,BAIT SOLID,STARTER 1,"1,509",148, € 	10.20 ,,,
,,,STARTER 3,573,59, € 	9.71 ,,,
,,FOAM,STARTER 1,712,39, € 	18.27 ,,,
,,FOGGER/FUMIGATOR/BOMB,STARTER 1,"7,822",430, € 	18.19 ,,,
,,GLUE STRIP,STARTER 2,"3,962",416, € 	9.52 ,,,
,,,STARTER 3,"1,966",100, € 	19.66 ,,,
,,,STARTER 6,"3,780",126, € 	30.00 ,,,
,,LIQUID BOTTLE,STARTER 1,"1,990",11, € 	180.95 ,,,
,,,STARTER 2,"2,691",66, € 	40.77 ,,,
